id,pred
id_yorywxet0a,18.739784694849217
id_9rhbkh8kye,15.632316884041018
id_oh2pg7ik9m,15.547222662459758
id_u5xtrnbshq,17.757909795201442
id_pfcdhqpggy,18.332146471802716
id_rsbolu1d8s,16.285981254794336
id_1o41vsdb40,16.832152140578977
id_bthds7exkp,20.82307314846284
id_u2lx4hcr19,15.033679142478853
id_vt2seycroc,26.932644206690004
id_ev3xsimi3e,18.048381784478323
id_8wsnxwqlaw,19.55386802020635
id_jhks2agjzh,15.182315541924016
id_abc042gxa9,16.74047845138142
id_t39ajz3mpo,22.90621698813161
id_7l7bqpd71y,23.372666723256266
id_k9uhbcg8zv,25.098082021357435
id_kf067ifyeu,19.321726281976773
id_6axl9l8y0y,16.14048593479366
id_fknkdrl6fy,16.39367567264348
id_8gmporna5z,16.630779968065443
id_a4bmoty06e,18.795106774292773
id_czo0d13gtz,20.47032304968671
id_co7jt5xego,18.1260390099808
id_2x6lo1wgko,16.60408818029235
id_9wjap2et51,24.80052432914338
id_c7mps6h2ft,19.722525855803635
id_j8yje9gqi8,18.202255345633905
id_vju59tgxzh,21.938499660353294
id_8lap7ve7md,20.15134353935581
id_pvs9bs83s2,21.773368722238583
id_qdivis4t0b,21.914996357586478
id_6ihg5rmjar,28.139703161541952
id_enahmr353n,20.36242821309551
id_m5la6rz5vl,21.806801172229694
id_lyc6fznfhn,19.284620167519595
id_u15ftwfcl7,23.80228225282815
id_mjaugtu77u,24.31536500018518
id_h1bl0y44h5,24.83262567571284
id_ixfnpr6f21,22.5946491007036
id_37e3n0alew,24.42094406896185
id_mj9599i7yu,25.141413203921413
id_aq1df4iqdu,26.542171461052497
id_2e5mcgpio6,27.564256582767644
id_o99bic4pl9,40.1744484379747
id_wee03f0g34,53.252669229538576
id_ebyp7dsb2j,51.27054813291136
id_xrw2te1q07,49.84495264720275
id_e1pr3nswl9,48.61705810625533
id_20jn6yzhpi,45.1273301549866
id_ef9regkoel,54.302162142178304
id_ja9p3oi1ln,54.43715185651686
id_u4t0meqqix,52.51945453940973
id_ha9378tgsl,54.57242189617182
id_sm9fmjwje3,47.847969550998755
id_pq1s2kq7qs,64.46196410659107
id_zcw88t7w9n,17.39694142276695
id_9gqyxg4fuy,16.594061492250745
id_jlbv1pe7mw,17.757909795201442
id_nqkrnumlsr,17.198837989135964
id_vwov477zro,15.556562599550894
id_k8t4robso6,15.515611333760145
id_9574e2s4iv,19.56390907106068
id_g6sz61x3ui,26.385627416933414
id_65fdu115yz,14.82560606515454
id_jvvhzyikro,18.714661993516962
id_mjtm49jd0e,21.22086105585128
id_qisen8bs9m,24.905012034078325
id_4qcwh32n38,18.76626208327671
id_a1jgk8addq,14.608918801609079
id_eoh9eceljc,15.50339890455124
id_c9l6rfivhx,16.23839962730284
id_ity62l2ixr,19.640786569970267
id_b1kdt1v6wk,20.501782439829533
id_31slek226d,18.06364451621935
id_r5hynclox4,15.511169161417495
id_1zdag4te8b,21.16984753569515
id_9cji7mh5kx,18.074790778113783
id_pgt8lf7tci,17.639082493932463
id_9xwjmedzm3,20.671426159878187
id_qmng1j2b5t,19.13507991934538
id_lsjhv6dlig,22.111795955343474
id_5ei28dib31,17.5141767459796
id_djt23iw3mp,27.443642720745174
id_m9oojav91p,18.554305029553344
id_oivxgblcp2,19.28504344047487
id_0kdvltw7vu,23.123708839934043
id_6w4ajmwc5u,25.449234961834982
id_urkooowq9s,23.72309235760275
id_zj9z4qj012,26.37046350948401
id_8ziogga8ul,29.102784396176425
id_3p9o92k0y8,26.79173002841042
